,product name,price in rupees,rating,availability,link
54,CASIO FX-82ES Plus 2nd Edition Scientific  Calculator  (12 Digit),641,4.3,available,https://flipkart.com/casio-fx-82es-plus-2nd-scientific-calculator/p/itmehqxjh85myyg9?pid=CALFRJKGAU4V5CSQ&lid=LSTCALFRJKGAU4V5CSQK6GRLA&marketplace=FLIPKART&store=dgv%2Fqtq&srno=b_1_7&otracker=browse&fm=organic&iid=2a148052-3329-4637-8bfb-3a845aa73714.CALFRJKGAU4V5CSQ.SEARCH&ppt=None&ppn=None&ssid=6rnk6dkylc0000001625493010387
55,CASIO DJ-120D Desktop Basic  Calculator  (12 Digit),665,4.4,available,https://flipkart.com/casio-dj-120d-desktop-basic-calculator/p/itmd42zcn23frtm4?pid=CALE39EJJ4FUGBY3&lid=LSTCALE39EJJ4FUGBY3ZIJXZI&marketplace=FLIPKART&store=dgv%2Fqtq&srno=b_1_8&otracker=browse&fm=organic&iid=2a148052-3329-4637-8bfb-3a845aa73714.CALE39EJJ4FUGBY3.SEARCH&ppt=None&ppn=None&ssid=6rnk6dkylc0000001625493010387
56,CASIO FX-991ES Plus-2nd Edition Scientific Scientific  Calculator  (12 Digit),1087,4.5,available,https://flipkart.com/casio-fx-991es-plus-2nd-scientific-calculator/p/itm54927ea996412?pid=CALFT9NEHY6NAZWZ&lid=LSTCALFT9NEHY6NAZWZXQDGRW&marketplace=FLIPKART&store=dgv%2Fqtq&srno=b_1_9&otracker=browse&fm=organic&iid=2a148052-3329-4637-8bfb-3a845aa73714.CALFT9NEHY6NAZWZ.SEARCH&ppt=None&ppn=None&ssid=6rnk6dkylc0000001625493010387
57,jito 12 Digits JT-512 Blue Check & Correct Big Display 1 Year Warranty Basic  Calculator  (12 Digit),269,4.5,available,https://flipkart.com/jito-12-digits-jt-512-blue-check-correct-big-display-1-year-warranty-basic-calculator/p/itmc770ec6394dc8?pid=CALFVGPFSZVGHBHU&lid=LSTCALFVGPFSZVGHBHUF66SZO&marketplace=FLIPKART&store=dgv%2Fqtq&srno=b_1_10&otracker=browse&fm=organic&iid=2a148052-3329-4637-8bfb-3a845aa73714.CALFVGPFSZVGHBHU.SEARCH&ppt=None&ppn=None&ssid=6rnk6dkylc0000001625493010387
58,CASIO MZ-12SA Desktop Basic  Calculator  (12 Digit),294,4.2,available,https://flipkart.com/casio-mz-12sa-desktop-basic-calculator/p/itmekebwt7yxyyjp?pid=CALEKEBW6EPJCHAF&lid=LSTCALEKEBW6EPJCHAFDGLGXD&marketplace=FLIPKART&store=dgv%2Fqtq&srno=b_1_11&otracker=browse&fm=organic&iid=2a148052-3329-4637-8bfb-3a845aa73714.CALEKEBW6EPJCHAF.SEARCH&ppt=None&ppn=None&ssid=6rnk6dkylc0000001625493010387
59,CASIO HL-4A Portable Basic  Calculator  (8 Digit),95,4,available,https://flipkart.com/casio-hl-4a-portable-basic-calculator/p/itmegjzzg9rqxgja?pid=CALESRG4CASWETUV&lid=LSTCALESRG4CASWETUVCY06QY&marketplace=FLIPKART&store=dgv%2Fqtq&srno=b_1_12&otracker=browse&fm=organic&iid=2a148052-3329-4637-8bfb-3a845aa73714.CALESRG4CASWETUV.SEARCH&ppt=None&ppn=None&ssid=6rnk6dkylc0000001625493010387
60,jito 12 Digits JT-512 White - Pink 1 Year Warranty Basic  Calculator  (12 Digit),286,4.3,available,https://flipkart.com/jito-12-digits-jt-512-white-pink-1-year-warranty-basic-calculator/p/itm40b746f3c0bf3?pid=CALFXYAZQGXY8UHN&lid=LSTCALFXYAZQGXY8UHNLZGR1M&marketplace=FLIPKART&store=dgv%2Fqtq&srno=b_1_13&otracker=browse&fm=organic&iid=2a148052-3329-4637-8bfb-3a845aa73714.CALFXYAZQGXY8UHN.SEARCH&ppt=None&ppn=None&ssid=6rnk6dkylc0000001625493010387
61,BAMBALIO 8 Digits BL-100 Blue Portable pocket calculator 3 years warranty Basic  Calculator  (8 Digit),169,4.4,available,https://flipkart.com/bambalio-8-digits-bl-100-blue-portable-pocket-calculator-3-years-warranty-basic/p/itm652f204213032?pid=CALFVEFGRZHDGXAB&lid=LSTCALFVEFGRZHDGXABXJPRDE&marketplace=FLIPKART&store=dgv%2Fqtq&srno=b_1_14&otracker=browse&fm=organic&iid=2a148052-3329-4637-8bfb-3a845aa73714.CALFVEFGRZHDGXAB.SEARCH&ppt=None&ppn=None&ssid=6rnk6dkylc0000001625493010387
62,CASIO DJ-220DPLUS Desktop Basic  Calculator  (12 Digit),916,4.4,available,https://flipkart.com/casio-dj-220dplus-desktop-basic-calculator/p/itmesrg4hv3z4wph?pid=CALESRG4HFEMZ5HJ&lid=LSTCALESRG4HFEMZ5HJSQCO4J&marketplace=FLIPKART&store=dgv%2Fqtq&srno=b_1_15&otracker=browse&fm=organic&iid=2a148052-3329-4637-8bfb-3a845aa73714.CALESRG4HFEMZ5HJ.SEARCH&ppt=None&ppn=None&ssid=6rnk6dkylc0000001625493010387
63,CASIO Classwiz FX-991EX Scientific  Calculator  (12 Digit),1230,4.6,available,https://flipkart.com/casio-classwiz-fx-991ex-scientific-calculator/p/itmeeyyxyeuzfgyk?pid=CALEEYYXTFDMHX2J&lid=LSTCALEEYYXTFDMHX2JYLBCM4&marketplace=FLIPKART&store=dgv%2Fqtq&srno=b_1_16&otracker=browse&fm=organic&iid=2a148052-3329-4637-8bfb-3a845aa73714.CALEEYYXTFDMHX2J.SEARCH&ppt=None&ppn=None&ssid=6rnk6dkylc0000001625493010387
64,BAMBALIO 8 Digits BL-300 Black 3 Years Warranty Portable Pocket Basic  Calculator  (8 Digit),128,3.9,available,https://flipkart.com/bambalio-8-digits-bl-300-black-3-years-warranty-portable-pocket-basic-calculator/p/itmd41bd5d83f4c7?pid=CALFWMPKVWF7GW8Y&lid=LSTCALFWMPKVWF7GW8YULQGPP&marketplace=FLIPKART&store=dgv%2Fqtq&srno=b_1_17&otracker=browse&fm=organic&iid=2a148052-3329-4637-8bfb-3a845aa73714.CALFWMPKVWF7GW8Y.SEARCH&ppt=None&ppn=None&ssid=6rnk6dkylc0000001625493010387
65,CASIO MJ-12SB Desktop - C & C Basic  Calculator  (12 Digit),332,4.2,available,https://flipkart.com/casio-mj-12sb-desktop-c-basic-calculator/p/itmffaddpfhbbbuh?pid=CALFFADBKDZTZUZW&lid=LSTCALFFADBKDZTZUZWUR2Y6W&marketplace=FLIPKART&store=dgv%2Fqtq&srno=b_1_18&otracker=browse&fm=organic&iid=2a148052-3329-4637-8bfb-3a845aa73714.CALFFADBKDZTZUZW.SEARCH&ppt=None&ppn=None&ssid=6rnk6dkylc0000001625493010387
66,CASIO MJ-120GST Desktop Basic  Calculator  (12 Digit),494,4.5,available,https://flipkart.com/casio-mj-120gst-desktop-basic-calculator/p/itmfbb3pvrb3jnda?pid=CALFBB3PKPGAWGVG&lid=LSTCALFBB3PKPGAWGVGGAFC25&marketplace=FLIPKART&store=dgv%2Fqtq&srno=b_1_19&otracker=browse&fm=organic&iid=2a148052-3329-4637-8bfb-3a845aa73714.CALFBB3PKPGAWGVG.SEARCH&ppt=None&ppn=None&ssid=6rnk6dkylc0000001625493010387
67,CASIO DJ-240DPLUS Desktop Basic  Calculator  (14 Digit),931,4.4,available,https://flipkart.com/casio-dj-240dplus-desktop-basic-calculator/p/itmesrg4hhs4wbp8?pid=CALESRG4TKZEWHW5&lid=LSTCALESRG4TKZEWHW5GI10XY&marketplace=FLIPKART&store=dgv%2Fqtq&srno=b_1_20&otracker=browse&fm=organic&iid=2a148052-3329-4637-8bfb-3a845aa73714.CALESRG4TKZEWHW5.SEARCH&ppt=None&ppn=None&ssid=6rnk6dkylc0000001625493010387
68,CASIO FX-991MS Scientific Scientific  Calculator  (12 Digit),945,4.4,available,https://flipkart.com/casio-fx-991ms-scientific-calculator/p/itme22drknqf3yam?pid=CALFHZ3BMGQKCMMY&lid=LSTCALFHZ3BMGQKCMMY1DWJ7H&marketplace=FLIPKART&store=dgv%2Fqtq&spotlightTagId=BestvalueId_dgv%2Fqtq&srno=b_1_21&otracker=browse&fm=organic&iid=2a148052-3329-4637-8bfb-3a845aa73714.CALFHZ3BMGQKCMMY.SEARCH&ppt=None&ppn=None&ssid=6rnk6dkylc0000001625493010387
69,CASIO FX-350MS 2nd Edition Scientific  Calculator  (12 Digit),522,4.3,available,https://flipkart.com/casio-fx-350ms-2nd-scientific-calculator/p/itmec9pmvhzpq4gm?pid=CALFGZ8DZZBQGVZP&lid=LSTCALFGZ8DZZBQGVZPU4J6DD&marketplace=FLIPKART&store=dgv%2Fqtq&srno=b_1_22&otracker=browse&fm=organic&iid=2a148052-3329-4637-8bfb-3a845aa73714.CALFGZ8DZZBQGVZP.SEARCH&ppt=None&ppn=None&ssid=6rnk6dkylc0000001625493010387
70,CASIO HR-8RC-BK Printing  Calculator  (12 Digit),1515,3.9,available,https://flipkart.com/casio-hr-8rc-bk-printing-calculator/p/itmf35utxcgutgzb?pid=CALF35USZJGRHNCH&lid=LSTCALF35USZJGRHNCHHN4GQV&marketplace=FLIPKART&store=dgv%2Fqtq&srno=b_1_23&otracker=browse&fm=organic&iid=2a148052-3329-4637-8bfb-3a845aa73714.CALF35USZJGRHNCH.SEARCH&ppt=None&ppn=None&ssid=6rnk6dkylc0000001625493010387
71,CASIO MJ-12VCB-BU Desktop Basic  Calculator  (12 Digit),465,4.2,available,https://flipkart.com/casio-mj-12vcb-bu-desktop-basic-calculator/p/itmesrg4cegykncz?pid=CALESRG4PBNYSZRD&lid=LSTCALESRG4PBNYSZRDIERVB8&marketplace=FLIPKART&store=dgv%2Fqtq&srno=b_1_24&otracker=browse&fm=organic&iid=2a148052-3329-4637-8bfb-3a845aa73714.CALESRG4PBNYSZRD.SEARCH&ppt=None&ppn=None&ssid=6rnk6dkylc0000001625493010387
72,BAMBALIO 12 Digits BL-775 Large display 3 Years warranty Basic  Calculator  (12 Digit),702,4.6,available,https://flipkart.com/bambalio-12-digits-bl-775-large-display-3-years-warranty-basic-calculator/p/itma25df948132d7?pid=CALFVHHYVZQ7HWKH&lid=LSTCALFVHHYVZQ7HWKHQXWFED&marketplace=FLIPKART&store=dgv%2Fqtq&srno=b_1_25&otracker=browse&fm=organic&iid=2a148052-3329-4637-8bfb-3a845aa73714.CALFVHHYVZQ7HWKH.SEARCH&ppt=None&ppn=None&ssid=6rnk6dkylc0000001625493010387
73,TEXAS INSTRUMENTS BA-II Plus Advance Stealodeal BA-II Plus Advance Financial  Calculator  (10 Digit),3593,4.5,available,https://flipkart.com/texas-instruments-ba-ii-plus-advance-stealodeal-financial-calculator/p/itmehu8nybhsaa9d?pid=CALEHU8NGUNZ5FQW&lid=LSTCALEHU8NGUNZ5FQWU0YG5M&marketplace=FLIPKART&store=dgv%2Fqtq&srno=b_1_26&otracker=browse&fm=organic&iid=2a148052-3329-4637-8bfb-3a845aa73714.CALEHU8NGUNZ5FQW.SEARCH&ppt=None&ppn=None&ssid=6rnk6dkylc0000001625493010387
74,CASIO MS-20VC-PL Desktop Basic  Calculator  (12 Digit),356,4.2,available,https://flipkart.com/casio-ms-20vc-pl-desktop-basic-calculator/p/itmfdgxfhkmdfsry?pid=CALFDGXFASFVWEPZ&lid=LSTCALFDGXFASFVWEPZ2T6WRR&marketplace=FLIPKART&store=dgv%2Fqtq&srno=b_1_27&otracker=browse&fm=organic&iid=2a148052-3329-4637-8bfb-3a845aa73714.CALFDGXFASFVWEPZ.SEARCH&ppt=None&ppn=None&ssid=6rnk6dkylc0000001625493010387
75,CASIO MJ-12VCB-GN Desktop Basic  Calculator  (12 Digit),465,4.3,available,https://flipkart.com/casio-mj-12vcb-gn-desktop-basic-calculator/p/itmesrg4yshjymje?pid=CALESRG4WYDKTYRF&lid=LSTCALESRG4WYDKTYRFD8DVBB&marketplace=FLIPKART&store=dgv%2Fqtq&srno=b_1_28&otracker=browse&fm=organic&iid=2a148052-3329-4637-8bfb-3a845aa73714.CALESRG4WYDKTYRF.SEARCH&ppt=None&ppn=None&ssid=6rnk6dkylc0000001625493010387
76,jito 12 Digits JT-512 Black Check & Correct Big Display 1 Year Warranty Basic  Calculator  (12 Digit),269,4.4,available,https://flipkart.com/jito-12-digits-jt-512-black-check-correct-big-display-1-year-warranty-basic-calculator/p/itm6892e36580198?pid=CALFVGPGPWF97V39&lid=LSTCALFVGPGPWF97V39CS9VJ9&marketplace=FLIPKART&store=dgv%2Fqtq&srno=b_1_29&otracker=browse&fm=organic&iid=2a148052-3329-4637-8bfb-3a845aa73714.CALFVGPGPWF97V39.SEARCH&ppt=None&ppn=None&ssid=6rnk6dkylc0000001625493010387
77,FLAIR 100 MS Scientific  Calculator  (14 Digit),450,4.2,available,https://flipkart.com/flair-100-ms-scientific-calculator/p/itm3a96b07f874eb?pid=CALG2CSMWZVAKQ4Z&lid=LSTCALG2CSMWZVAKQ4Z6JFPI7&marketplace=FLIPKART&store=dgv%2Fqtq&srno=b_1_30&otracker=browse&fm=organic&iid=2a148052-3329-4637-8bfb-3a845aa73714.CALG2CSMWZVAKQ4Z.SEARCH&ppt=None&ppn=None&ssid=6rnk6dkylc0000001625493010387
78,CASIO FX-100MS 2nd Edition Scientific  Calculator  (12 Digit),831,4.4,available,https://flipkart.com/casio-fx-100ms-2nd-scientific-calculator/p/itmc276903de8ffb?pid=CALFJB2MFWYCCGKU&lid=LSTCALFJB2MFWYCCGKUBQOEBL&marketplace=FLIPKART&store=dgv%2Fqtq&srno=b_1_31&otracker=browse&fm=organic&iid=2a148052-3329-4637-8bfb-3a845aa73714.CALFJB2MFWYCCGKU.SEARCH&ppt=None&ppn=None&ssid=6rnk6dkylc0000001625493010387
79,CASIO FC-200V Financial  Calculator  (10 Digit),2275,4.5,available,https://flipkart.com/casio-fc-200v-financial-calculator/p/itmekumfkr4hwfyn?pid=CALEKUMFHJQFTFDB&lid=LSTCALEKUMFHJQFTFDBKJZQRZ&marketplace=FLIPKART&store=dgv%2Fqtq&srno=b_1_32&otracker=browse&fm=organic&iid=2a148052-3329-4637-8bfb-3a845aa73714.CALEKUMFHJQFTFDB.SEARCH&ppt=None&ppn=None&ssid=6rnk6dkylc0000001625493010387
80,CASIO MJ-12DA Desktop Basic  Calculator  (12 Digit),389,4.3,available,https://flipkart.com/casio-mj-12da-desktop-basic-calculator/p/itmeh8hgwg4nkbq2?pid=CALEH8HGHFDBSZ4D&lid=LSTCALEH8HGHFDBSZ4D3KHOA1&marketplace=FLIPKART&store=dgv%2Fqtq&srno=b_1_33&otracker=browse&fm=organic&iid=2a148052-3329-4637-8bfb-3a845aa73714.CALEH8HGHFDBSZ4D.SEARCH&ppt=None&ppn=None&ssid=6rnk6dkylc0000001625493010387
81,CASIO MJ-120Da Desktop Basic  Calculator  (12 Digit),461,4.4,available,https://flipkart.com/casio-mj-120da-desktop-basic-calculator/p/itmegdffbx2wehjw?pid=CALESRG4MRQUVPR6&lid=LSTCALESRG4MRQUVPR6XJNB3R&marketplace=FLIPKART&store=dgv%2Fqtq&srno=b_1_34&otracker=browse&fm=organic&iid=2a148052-3329-4637-8bfb-3a845aa73714.CALESRG4MRQUVPR6.SEARCH&ppt=None&ppn=None&ssid=6rnk6dkylc0000001625493010387
82,CASIO MJ-12GST Desktop Basic  Calculator  (12 Digit),418,4.3,available,https://flipkart.com/casio-mj-12gst-desktop-basic-calculator/p/itmfbb3pxjdawmgz?pid=CALFBB3PHX754MEZ&lid=LSTCALFBB3PHX754MEZQLXSDJ&marketplace=FLIPKART&store=dgv%2Fqtq&srno=b_1_35&otracker=browse&fm=organic&iid=2a148052-3329-4637-8bfb-3a845aa73714.CALFBB3PHX754MEZ.SEARCH&ppt=None&ppn=None&ssid=6rnk6dkylc0000001625493010387
83,BAMBALIO 8 Digits BL-300 Blue 3 Years Warranty Portable Pocket Basic  Calculator  (8 Digit),141,3.7,available,https://flipkart.com/bambalio-8-digits-bl-300-blue-3-years-warranty-portable-pocket-basic-calculator/p/itm3239b31c5ae6e?pid=CALFVHN3ENYZJ6PH&lid=LSTCALFVHN3ENYZJ6PHTWLMMH&marketplace=FLIPKART&store=dgv%2Fqtq&srno=b_1_36&otracker=browse&fm=organic&iid=2a148052-3329-4637-8bfb-3a845aa73714.CALFVHN3ENYZJ6PH.SEARCH&ppt=None&ppn=None&ssid=6rnk6dkylc0000001625493010387
84,CASIO NJ-120D-RD Portable Basic  Calculator  (12 Digit),247,3.9,available,https://flipkart.com/casio-nj-120d-rd-portable-basic-calculator/p/itmesrg4uygvgrpt?pid=CALESRG4TVTMGANZ&lid=LSTCALESRG4TVTMGANZJBYB5T&marketplace=FLIPKART&store=dgv%2Fqtq&srno=b_1_37&otracker=browse&fm=organic&iid=2a148052-3329-4637-8bfb-3a845aa73714.CALESRG4TVTMGANZ.SEARCH&ppt=None&ppn=None&ssid=6rnk6dkylc0000001625493010387
85,FLAIR FC 600 Basic  Calculator  (12 Digit),510,3.9,available,https://flipkart.com/flair-fc-600-basic-calculator/p/itmcf490d846c896?pid=CALG2CSMMZZNQJDG&lid=LSTCALG2CSMMZZNQJDGNSHF0G&marketplace=FLIPKART&store=dgv%2Fqtq&srno=b_1_38&otracker=browse&fm=organic&iid=2a148052-3329-4637-8bfb-3a845aa73714.CALG2CSMMZZNQJDG.SEARCH&ppt=None&ppn=None&ssid=6rnk6dkylc0000001625493010387
86,BAMBALIO 8 Digits BL-100 Orange Portable Pocket Calculator 3 Years Warranty Basic  Calculator  (8 Digit),169,3.8,available,https://flipkart.com/bambalio-8-digits-bl-100-orange-portable-pocket-calculator-3-years-warranty-basic/p/itm73a1ddd31e7e9?pid=CALFWGAEHVFZ6HGY&lid=LSTCALFWGAEHVFZ6HGYPCA99S&marketplace=FLIPKART&store=dgv%2Fqtq&srno=b_1_39&otracker=browse&fm=organic&iid=2a148052-3329-4637-8bfb-3a845aa73714.CALFWGAEHVFZ6HGY.SEARCH&ppt=None&ppn=None&ssid=6rnk6dkylc0000001625493010387
87,BAMBALIO BL-512B Large Display Check & Correct 3 Years Warranty (Black) Basic  Calculator  (12 Digit),390,4.2,available,https://flipkart.com/bambalio-bl-512b-large-display-check-correct-3-years-warranty-black-basic-calculator/p/itmeb0611caf7dec?pid=CALDRUQ94J34TJKS&lid=LSTCALDRUQ94J34TJKSZRZKGE&marketplace=FLIPKART&store=dgv%2Fqtq&srno=b_1_40&otracker=browse&fm=organic&iid=2a148052-3329-4637-8bfb-3a845aa73714.CALDRUQ94J34TJKS.SEARCH&ppt=None&ppn=None&ssid=6rnk6dkylc0000001625493010387
